@HD	VN:1.0	SO:unsorted
@SQ	SN:STDHsInv1053BP1HG18	LN:300
@SQ	SN:STDHsInv1053BP2HG18	LN:300
@SQ	SN:INVHsInv1053BP1HuRef	LN:300
@SQ	SN:INVHsInv1053BP2HuRef	LN:300
@SQ	SN:STDHsInv0068BP1HG18	LN:300
@SQ	SN:STDHsInv0068BP2HG18	LN:300
@SQ	SN:INVHsInv0068BP1HuRef	LN:300
@SQ	SN:INVHsInv0068BP2HuRef	LN:300
@SQ	SN:INVHsInv0068BP3NA19240v2	LN:300
@SQ	SN:INVHsInv0068BP4NA19240v2	LN:300
@SQ	SN:STDHsInv0081BP1HG18	LN:300
@SQ	SN:STDHsInv0081BP2HG18	LN:300
@SQ	SN:INVHsInv0081BP1HuRef	LN:300
@SQ	SN:INVHsInv0081BP2HuRef	LN:300
@SQ	SN:STDHsInv0091BP1HG38	LN:300
@SQ	SN:STDHsInv0091BP2HG38	LN:300
@SQ	SN:INVHsInv0091BP2HuRef	LN:300
@SQ	SN:INVHsInv0091BP3HuRef	LN:300
@SQ	SN:STDHsInv0092BP1HG18	LN:300
@SQ	SN:STDHsInv0092BP2HG18	LN:300
@SQ	SN:INVHsInv0092BP1NA19240	LN:300
@SQ	SN:INVHsInv0092BP2NA19240	LN:300
@SQ	SN:STDHsInv0095BP1HG18	LN:300
@SQ	SN:STDHsInv0095BP2HG18	LN:300
@SQ	SN:INVHsInv0095BP1NA19129	LN:300
@SQ	SN:INVHsInv0095BP2NA19240	LN:300
@SQ	SN:STDHsInv0097BP1HG18	LN:300
@SQ	SN:STDHsInv0097BP2HG18	LN:300
@SQ	SN:INVHsInv0097BP1NA15510	LN:300
@SQ	SN:INVHsInv0097BP2NA15510	LN:300
@SQ	SN:STDHsInv0098BP1HG18	LN:300
@SQ	SN:STDHsInv0098BP2HG18	LN:300
@SQ	SN:INVHsInv0098BP1NA19240	LN:300
@SQ	SN:INVHsInv0098BP2NA19240	LN:300
@SQ	SN:STDHsInv0102BP1HG18	LN:300
@SQ	SN:STDHsInv0102BP2HG18	LN:300
@SQ	SN:INVHsInv0102BP1NA12156	LN:300
@SQ	SN:INVHsInv0102BP2NA12156	LN:300
@SQ	SN:STDHsInv0105BP1HG18	LN:300
@SQ	SN:STDHsInv0105BP2HG18	LN:300
@SQ	SN:INVHsInv0105BP1NA18507	LN:300
@SQ	SN:INVHsInv0105BP2NA18507	LN:300
@SQ	SN:STDHsInv0113BP2HG38	LN:300
@SQ	SN:INVHsInv0113BP1NA06985	LN:300
@SQ	SN:INVHsInv0113BP2NA06985	LN:300
@SQ	SN:STDHsInv0156BP1HG18	LN:300
@SQ	SN:STDHsInv0156BP2HG18	LN:300
@SQ	SN:INVHsInv0156BP1NA12878	LN:300
@SQ	SN:INVHsInv0156BP2NA12878	LN:300
@SQ	SN:STDHsInv0163BP1HG18	LN:300
@SQ	SN:STDHsInv0163BP2HG18	LN:300
@SQ	SN:INVHsInv0163BP1NA11995	LN:300
@SQ	SN:INVHsInv0163BP2NA11995	LN:300
@SQ	SN:STDHsInv0174BP1HG18	LN:300
@SQ	SN:STDHsInv0174BP2HG18	LN:300
@SQ	SN:INVHsInv0174BP1CHM1	LN:300
@SQ	SN:INVHsInv0174BP2CHM1	LN:300
@SQ	SN:STDHsInv0200BP1HG38	LN:300
@SQ	SN:INVHsInv0200BP1NA12878	LN:300
@SQ	SN:STDHsInv0201BP1HG18	LN:300
@SQ	SN:STDHsInv0201BP2HG18	LN:300
@SQ	SN:INVHsInv0201BP1Celera	LN:300
@SQ	SN:INVHsInv0201BP2Celera	LN:300
@SQ	SN:STDHsInv0213BP1HG38	LN:300
@SQ	SN:STDHsInv0213BP2HG38	LN:300
@SQ	SN:INVHsInv0213BP1NA19440	LN:300
@SQ	SN:INVHsInv0213BP2NA19440	LN:300
@SQ	SN:STDHsInv0260BP1HG18	LN:300
@SQ	SN:INVHsInv0260BP1NA18517	LN:300
@SQ	SN:STDHsInv0284BP1HG18	LN:300
@SQ	SN:STDHsInv0284BP2HG18	LN:300
@SQ	SN:INVHsInv0284BP1NA19129	LN:300
@SQ	SN:INVHsInv0284BP2NA19129	LN:300
@SQ	SN:STDHsInv0379BP1HG18	LN:300
@SQ	SN:STDHsInv0379BP2HG18	LN:300
@SQ	SN:INVHsInv0379BP1Inv	LN:300
@SQ	SN:INVHsInv0379BP2Inv	LN:300
@SQ	SN:STDHsInv0409BP1HG18	LN:300
@SQ	SN:STDHsInv0409BP2HG18	LN:300
@SQ	SN:INVHsInv0409BP1NA12878	LN:300
@SQ	SN:INVHsInv0409BP2NA12878	LN:300
@SQ	SN:STDHsInv0553BP1HG38	LN:300
@SQ	SN:INVHsInv0553BP1NA12878	LN:300
@SQ	SN:STDHsInv0965BP1HG18	LN:300
@SQ	SN:STDHsInv0965BP2HG18	LN:300
@SQ	SN:INVHsInv0965BP1NA19129	LN:300
@SQ	SN:INVHsInv0965BP2NA19129	LN:300
@SQ	SN:STDHsInv0991BP1HG38	LN:300
@SQ	SN:STDHsInv0991BP2HG38	LN:300
@SQ	SN:INVHsInv0991BP1CHM1	LN:300
@SQ	SN:INVHsInv0991BP2CHM1	LN:300
@SQ	SN:STDHsInv1066BP1HG18	LN:300
@SQ	SN:STDHsInv1066BP2HG18	LN:300
@SQ	SN:INVHsInv1066BP1HG00268	LN:300
@SQ	SN:INVHsInv1066BP2HG00268	LN:300
@SQ	SN:STDHsInv1070BP1HG18	LN:300
@SQ	SN:STDHsInv1070BP2HG18	LN:300
@SQ	SN:INVHsInv1070BP1NA11829	LN:300
@SQ	SN:INVHsInv1070BP2NA11829	LN:300
@SQ	SN:STDHsInv1065BP1HG38	LN:300
@SQ	SN:STDHsInv1065BP2HG38	LN:300
@SQ	SN:STDHsInv1065BP3HG38	LN:300
@SQ	SN:STDHsInv1065BP4HG38	LN:300
@SQ	SN:INVHsInv1065BP1NA18956	LN:300
@SQ	SN:INVHsInv1065BP2NA18956	LN:300
@SQ	SN:INVHsInv1065BP3NA18956	LN:300
@SQ	SN:INVHsInv1065BP4NA18956	LN:300
@SQ	SN:STDHsInv1075BP1HG18	LN:300
@SQ	SN:STDHsInv1075BP2HG18	LN:300
@SQ	SN:INVHsInv1075BP1NA19129	LN:300
@SQ	SN:INVHsInv1075BP2NA19129	LN:300
@SQ	SN:STDHsInv1127BP1HG38	LN:300
@SQ	SN:STDHsInv1127BP2HG38	LN:300
@SQ	SN:INVHsInv1127BP1NA19434	LN:300
@SQ	SN:INVHsInv1127BP2NA19434	LN:300
@SQ	SN:STDHsInv1128BP1HG38	LN:300
@SQ	SN:STDHsInv1128BP2HG38	LN:300
@SQ	SN:INVHsInv1128BP1HG00733	LN:300
@SQ	SN:INVHsInv1128BP2HG00733	LN:300
@SQ	SN:STDHsInv1129BP1HG38	LN:300
@SQ	SN:STDHsInv1129BP2HG38	LN:300
@SQ	SN:INVHsInv1129BP1HG03115	LN:300
@SQ	SN:INVHsInv1129BP2HG03115	LN:300
@SQ	SN:STDHsInv1263BP1HG38	LN:300
@SQ	SN:STDHsInv1263BP2HG38	LN:300
@SQ	SN:INVHsInv1263BP1HG02059	LN:300
@SQ	SN:INVHsInv1263BP2HG02059	LN:300
@SQ	SN:STDHsInv1360BP1HG38	LN:300
@SQ	SN:STDHsInv1360BP2HG38	LN:300
@SQ	SN:INVHsInv1360BP1HG02818	LN:300
@SQ	SN:INVHsInv1360BP2HG02818	LN:300
@SQ	SN:STDHsInv1421BP1HG38	LN:300
@SQ	SN:STDHsInv1421BP2HG38	LN:300
@SQ	SN:INVHsInv1421BP1NA12004	LN:300
@SQ	SN:INVHsInv1421BP2NA12004	LN:300
@SQ	SN:STDHsInv1785BP1HG38	LN:300
@SQ	SN:STDHsInv1785BP2HG38	LN:300
@SQ	SN:INVHsInv1785BP1CHM1	LN:300
@SQ	SN:INVHsInv1785BP2CHM1	LN:300
@SQ	SN:STDHsInv1868BP1HG38	LN:300
@SQ	SN:STDHsInv1868BP2HG38	LN:300
@SQ	SN:INVHsInv1868BP1CHM13	LN:300
@SQ	SN:INVHsInv1868BP2CHM13	LN:300
@SQ	SN:STDHsInv1569BP1HG38	LN:300
@SQ	SN:STDHsInv1569BP2HG38	LN:300
@SQ	SN:INVHsInv1569BP1CHM1	LN:300
@SQ	SN:INVHsInv1569BP2CHM1	LN:300
@SQ	SN:STDHsInv0960BP1HG38	LN:300
@SQ	SN:STDHsInv0960BP2HG38	LN:300
@SQ	SN:INVHsInv0960BP1NA18552	LN:300
@SQ	SN:INVHsInv0960BP2NA18552	LN:300
@SQ	SN:STDHsInv0164BP1HG38	LN:300
@SQ	SN:STDHsInv0164BP2HG38	LN:300
@SQ	SN:INVHsInv0164BP1HG03838	LN:300
@SQ	SN:INVHsInv0164BP2HG03838	LN:300
@SQ	SN:STDHsInv1848BP1HG38	LN:300
@SQ	SN:STDHsInv1848BP2HG38	LN:300
@SQ	SN:INVHsInv1848BP1NA19129	LN:300
@SQ	SN:INVHsInv1848BP2NA19129	LN:300
@SQ	SN:STDHsInv1306BP1HG38	LN:300
@SQ	SN:STDHsInv1306BP2HG38	LN:300
@SQ	SN:INVHsInv1306BP1HG02818	LN:300
@SQ	SN:INVHsInv1306BP2HG02818	LN:300
@SQ	SN:STDHsInv1790BP1HG38	LN:300
@SQ	SN:STDHsInv1790BP2HG38	LN:300
@SQ	SN:INVHsInv1790BP1HG03115	LN:300
@SQ	SN:INVHsInv1790BP2HG03115	LN:300
@SQ	SN:STDHsInv0901BP2HG38	LN:300
@SQ	SN:INVHsInv0901BP1CHM1	LN:300
@SQ	SN:STDHsInv0901BP0HG38v2	LN:300
@SQ	SN:INVHsInv0901BP0CHM1v2	LN:300
@SQ	SN:STDHsInv1314BP1HG38	LN:300
@SQ	SN:STDHsInv1314BP2HG38	LN:300
@SQ	SN:INVHsInv1314BP1NA19434	LN:300
@SQ	SN:INVHsInv1314BP2NA19434	LN:300
@SQ	SN:STDHsInv1819BP1HG38	LN:300
@SQ	SN:STDHsInv1819BP2HG38	LN:300
@SQ	SN:INVHsInv1819BP1HX1	LN:300
@SQ	SN:INVHsInv1819BP2HX1	LN:300
@SQ	SN:STDHsInv0141BP1HG38	LN:300
@SQ	SN:STDHsInv0141BP2HG38	LN:300
@SQ	SN:INVHsInv0141BP1NA12156	LN:300
@SQ	SN:INVHsInv0141BP2NA12156	LN:300
@SQ	SN:STDHsInv0191BP1HG38	LN:300
@SQ	SN:STDHsInv0191BP2HG38	LN:300
@SQ	SN:INVHsInv0191BP1CHM1	LN:300
@SQ	SN:INVHsInv0191BP2CHM1	LN:300
@SQ	SN:STDHsInv0212BP1HG38	LN:300
@SQ	SN:STDHsInv0212BP2HG38	LN:300
@SQ	SN:INVHsInv0212BP1HX1	LN:300
@SQ	SN:INVHsInv0212BP2HX1	LN:300
@SQ	SN:STDHsInv0442BP1HG38	LN:300
@SQ	SN:STDHsInv0442BP2HG38	LN:300
@SQ	SN:INVHsInv0442BP1AK1	LN:300
@SQ	SN:INVHsInv0442BP2AK1	LN:300
@SQ	SN:STDHsInv1143BP1HG38	LN:300
@SQ	SN:STDHsInv1143BP2HG38	LN:300
@SQ	SN:INVHsInv1143BP1NA19240	LN:300
@SQ	SN:INVHsInv1143BP2NA19240	LN:300
@SQ	SN:STDHsInv1222BP1HG38	LN:300
@SQ	SN:STDHsInv1222BP2HG38	LN:300
@SQ	SN:INVHsInv1222BP1NA19129	LN:300
@SQ	SN:INVHsInv1222BP2NA19129	LN:300
@SQ	SN:STDHsInv1256BP1HG38	LN:300
@SQ	SN:STDHsInv1256BP2HG38	LN:300
@SQ	SN:INVHsInv1256BP1NA12878	LN:300
@SQ	SN:INVHsInv1256BP2NA12878	LN:300
@SQ	SN:STDHsInv1258BP1HG38	LN:300
@SQ	SN:STDHsInv1258BP2HG38	LN:300
@SQ	SN:INVHsInv1258BP1NA19240	LN:300
@SQ	SN:INVHsInv1258BP2NA19240	LN:300
@SQ	SN:STDHsInv1321BP1HG38	LN:300
@SQ	SN:STDHsInv1321BP2HG38	LN:300
@SQ	SN:INVHsInv1321BP1AK1	LN:300
@SQ	SN:INVHsInv1321BP2AK1	LN:300
@SQ	SN:STDHsInv1358BP1HG38	LN:300
@SQ	SN:STDHsInv1358BP2HG38	LN:300
@SQ	SN:INVHsInv1358BP1NA19129	LN:300
@SQ	SN:INVHsInv1358BP2NA19129	LN:300
@SQ	SN:STDHsInv1590BP1HG38	LN:300
@SQ	SN:STDHsInv1590BP2HG38	LN:300
@SQ	SN:INVHsInv1590BP1NA19240	LN:300
@SQ	SN:INVHsInv1590BP2NA19240	LN:300
@SQ	SN:STDHsInv1798BP0HG38	LN:300
@SQ	SN:INVHsInv1798BP1NA24149	LN:300
@SQ	SN:INVHsInv1798BP2NA24149	LN:300
@SQ	SN:STDHsInv1838BP1HG38	LN:300
@SQ	SN:STDHsInv1838BP2HG38	LN:300
@SQ	SN:INVHsInv1838BP1YH	LN:300
@SQ	SN:INVHsInv1838BP2YH	LN:300
@SQ	SN:STDHsInv1427BP1HG38	LN:300
@SQ	SN:STDHsInv1427BP2HG38	LN:300
@SQ	SN:INVHsInv1427BP1HG02059	LN:300
@SQ	SN:INVHsInv1427BP2HG02059	LN:300
@SQ	SN:STDHsInv1474BP1HG38	LN:300
@SQ	SN:STDHsInv1474BP2HG38	LN:300
@SQ	SN:INVHsInv1474BP1HG02623	LN:300
@SQ	SN:INVHsInv1474BP2HG02623	LN:300
@SQ	SN:STDHsInv1264BP2HG38	LN:300
@SQ	SN:INVHsInv1264BP1CMT001	LN:300
@SQ	SN:INVHsInv1264BP2CMT001	LN:300
@SQ	SN:STDHsInv1348BP1HG38	LN:300
@SQ	SN:STDHsInv1348BP2HG38	LN:300
@SQ	SN:INVHsInv1348BP1NA12878	LN:300
@SQ	SN:INVHsInv1348BP2NA12878	LN:300
@SQ	SN:STDHsInv1402BP1HG38	LN:300
@SQ	SN:STDHsInv1402BP2HG38	LN:300
@SQ	SN:INVHsInv1402BP1NA12156	LN:300
@SQ	SN:INVHsInv1402BP2NA12156	LN:300
@SQ	SN:STDHsInv1820BP1HG38	LN:300
@SQ	SN:STDHsInv1820BP2HG38	LN:300
@SQ	SN:INVHsInv1820BP1HG03115	LN:300
@SQ	SN:INVHsInv1820BP2HG03115	LN:300
@SQ	SN:STDHsInv0181BP1HG38v2	LN:300
@SQ	SN:STDHsInv0181BP2HG38v2	LN:300
@SQ	SN:INVHsInv0181BP1CHM1v2	LN:300
@SQ	SN:INVHsInv0181BP2CHM1v2	LN:300
@SQ	SN:STDHsInv0989BP1HG38	LN:300
@SQ	SN:STDHsInv0989BP2HG38	LN:300
@SQ	SN:INVHsInv0989BP1CHM1	LN:300
@SQ	SN:INVHsInv0989BP2CHM1	LN:300
@SQ	SN:STDHsInv1867BP1HG38	LN:300
@SQ	SN:STDHsInv1867BP2HG38	LN:300
@SQ	SN:INVHsInv1867BP1NA12878	LN:300
@SQ	SN:INVHsInv1867BP2NA12878	LN:300
@SQ	SN:STDHsInv1874BP1HG38	LN:300
@SQ	SN:INVHsInv1874BP1CHM13	LN:300
@SQ	SN:STDHsInv1875BP1HG38	LN:300
@SQ	SN:STDHsInv1875BP2HG38	LN:300
@SQ	SN:INVHsInv1875BP1CHM13	LN:300
@SQ	SN:INVHsInv1875BP2CHM13	LN:300
@SQ	SN:REFHsOth1122BP1HG18	LN:300
@SQ	SN:REFHsOth1122BP2HG18	LN:300
@SQ	SN:DELHsOth1122BP0CHM1	LN:300
@SQ	SN:REFHsOth0170BP0HG38	LN:300
@SQ	SN:INSHsOth0170BP1aNA12156	LN:300
@SQ	SN:INSHsOth0170BP1bNA19129	LN:300
@SQ	SN:INSHsOth0170BP2NA12156	LN:300
@SQ	SN:REFHsOth0171BP0HG38	LN:300
@SQ	SN:INSHsOth0171BP1NA12878	LN:300
@SQ	SN:INSHsOth0171BP2NA12878	LN:300
@SQ	SN:REFHsOth0178BP0HG38	LN:300
@SQ	SN:INSHsOth0178BP1UNKN	LN:300
@SQ	SN:INSHsOth0178BP2UNKN	LN:300
@SQ	SN:REFHsOth0224BP0HG38	LN:300
@SQ	SN:INSHsOth0224BP1CHM13	LN:300
@SQ	SN:INSHsOth0224BP2CHM13	LN:300
@SQ	SN:REFHsOth0335BP0HG38	LN:300
@SQ	SN:INSHsOth0335BP1NA18555	LN:300
@SQ	SN:INSHsOth0335BP2NA18555	LN:300
@SQ	SN:REFHsOta1141BP0HG38	LN:300
@SQ	SN:INSHsOta1141BP1HG04217	LN:300
@SQ	SN:INSHsOta1141BP2HG04217	LN:300
@SQ	SN:REFHsOtb1141BP3HG38	LN:300
@SQ	SN:REFHsOtb1141BP4HG38	LN:300
@SQ	SN:DELHsOtb1141BP0HG04217	LN:300
@SQ	SN:REFHsOth1216BP0HG38	LN:300
@SQ	SN:INSHsOth1216BP1HG02818	LN:300
@SQ	SN:INSHsOth1216BP2HG02818	LN:300
@SQ	SN:REFHsOth1329BP0HG38	LN:300
@SQ	SN:INSHsOth1329BP1HG02818	LN:300
@SQ	SN:INSHsOth1329BP2HG02818	LN:300
@SQ	SN:REFHsOth1468BP0HG38	LN:300
@SQ	SN:INSHsOth1468BP1HG02818	LN:300
@SQ	SN:INSHsOth1468BP2HG02818	LN:300
@SQ	SN:REFHsOth1700BP0HG38	LN:300
@SQ	SN:INSHsOth1700BP1Reads	LN:300
@SQ	SN:INSHsOth1700BP2Reads	LN:300
@SQ	SN:REFHsOth1306BP1HG38	LN:300
@SQ	SN:REFHsOth1306BP2HG38	LN:300
@SQ	SN:DELHsOth1306BP0HG02818	LN:300
@SQ	SN:REFHsOth1425BP0HG38	LN:300
@SQ	SN:INSHsOth1425BP1UNKN	LN:300
@SQ	SN:INSHsOth1425BP2UNKN	LN:300
@SQ	SN:REFHsOth1471BP0HG38	LN:300
@SQ	SN:INSHsOth1471BP1HG02623	LN:300
@SQ	SN:INSHsOth1471BP2HG02623	LN:300
@SQ	SN:REFHsOth1637BP1HG38	LN:300
@SQ	SN:REFHsOth1637BP2HG38	LN:300
@SQ	SN:INSHsOth1637BP1HG03486	LN:300
@SQ	SN:INSHsOth1637BP2HG03486	LN:300
@SQ	SN:REFHsOth1681BP1HG38	LN:300
@SQ	SN:REFHsOth1681BP2HG38	LN:300
@SQ	SN:INSHsOth1681BP1NA19440	LN:300
@SQ	SN:INSHsOth1681BP2NA19440	LN:300
@SQ	SN:REFHsOth0186BP0HG38	LN:300
@SQ	SN:INSHsOth0186BP1NA19434	LN:300
@SQ	SN:INSHsOth0186BP2NA19434	LN:300
@SQ	SN:REFHsOth1751BP0HG38	LN:300
@SQ	SN:INSHsOth1751BP1HG00268	LN:300
@SQ	SN:INSHsOth1751BP2HG00268	LN:300
@SQ	SN:REFHsOth1408BP0HG38	LN:300
@SQ	SN:INSHsOth1408BP1HG03486	LN:300
@SQ	SN:INSHsOth1408BP2HG03486	LN:300
@SQ	SN:REFHsOth1794BP0HG38	LN:300
@SQ	SN:INSHsOth1794BP1NA19434	LN:300
@SQ	SN:REFHsOth1614BP0HG38	LN:300
@SQ	SN:INSHsOth1614BP1HG02623	LN:300
@SQ	SN:INSHsOth1614BP2HG02623	LN:300
@SQ	SN:REFHsOth1153BP0HG38	LN:300
@SQ	SN:INSHsOth1153BP1NA19434	LN:300
@SQ	SN:INSHsOth1153BP2NA19434	LN:300
@SQ	SN:REFHsOth1269BP0HG38	LN:300
@SQ	SN:INSHsOth1269BP1NA19921	LN:300
@SQ	SN:INSHsOth1269BP2NA19921	LN:300
@SQ	SN:REFHsOth1376BP0HG38	LN:300
@SQ	SN:INSHsOth1376BP1NA19129	LN:300
@SQ	SN:INSHsOth1376BP2NA19129	LN:300
@SQ	SN:REFHsOth1275BP0HG38	LN:300
@SQ	SN:INSHsOth1275BP1KOREF	LN:300
@SQ	SN:INSHsOth1275BP2KOREF	LN:300
@SQ	SN:REFHsOth0154BP0HG38	LN:300
@SQ	SN:INSHsOth0154BP1AK1	LN:300
@SQ	SN:INSHsOth0154BP2AK1	LN:300
@SQ	SN:REFHsOth0182BP0HG38	LN:300
@SQ	SN:INSHsOth0182BP1NA12878	LN:300
@SQ	SN:INSHsOth0182BP2NA12878	LN:300
@SQ	SN:REFHsOth0211BP0HG38	LN:300
@SQ	SN:INSHsOth0211BP1HX1	LN:300
@SQ	SN:INSHsOth0211BP2HX1	LN:300
@SQ	SN:REFHsOth0310BP0HG38	LN:300
@SQ	SN:INSHsOth0310BP1CHM13	LN:300
@SQ	SN:INSHsOth0310BP2CHM13	LN:300
@SQ	SN:REFHsOth0463BP0HG38	LN:300
@SQ	SN:INSHsOth0463BP1YH	LN:300
@SQ	SN:INSHsOth0463BP2YH	LN:300
@SQ	SN:REFHsOth0574BP0HG38	LN:300
@SQ	SN:INSHsOth0574BP1CHM13	LN:300
@SQ	SN:INSHsOth0574BP2CHM13	LN:300
@SQ	SN:REFHsOth0968BP0HG38	LN:300
@SQ	SN:INSHsOth0968BP1NA18555	LN:300
@SQ	SN:INSHsOth0968BP2NA18555	LN:300
@SQ	SN:REFHsOth0987BP0HG38	LN:300
@SQ	SN:INSHsOth0987BP1NA12878	LN:300
@SQ	SN:INSHsOth0987BP2NA12878	LN:300
@SQ	SN:REFHsOth1004BP0HG38	LN:300
@SQ	SN:INSHsOth1004BP1NA12878	LN:300
@SQ	SN:INSHsOth1004BP2NA12878	LN:300
@SQ	SN:REFHsOth1013BP0HG38	LN:300
@SQ	SN:INSHsOth1013BP1NA12878	LN:300
@SQ	SN:INSHsOth1013BP2NA12878	LN:300
@SQ	SN:REFHsOth1112BP0HG38	LN:300
@SQ	SN:INSHsOth1112BP1NA12156	LN:300
@SQ	SN:INSHsOth1112BP2NA12156	LN:300
@SQ	SN:REFHsOth1130BP0HG38	LN:300
@SQ	SN:INSHsOth1130BP1AKv2	LN:300
@SQ	SN:INSHsOth1130BP2AKv2	LN:300
@SQ	SN:REFHsOth1146BP0HG38	LN:300
@SQ	SN:INSHsOth1146BP1NA19440	LN:300
@SQ	SN:INSHsOth1146BP2NA19440	LN:300
@SQ	SN:INSHsOth1146BP3NA19440	LN:300
@SQ	SN:REFHsOth1313BP0HG38	LN:300
@SQ	SN:INSHsOth1313BP1CHM13	LN:300
@SQ	SN:INSHsOth1313BP2CHM13	LN:300
@SQ	SN:REFHsOth1411BP0HG38	LN:300
@SQ	SN:INSHsOth1411BP1CHM13	LN:300
@SQ	SN:INSHsOth1411BP2CHM13	LN:300
@SQ	SN:REFHsOth1422BP0HG38	LN:300
@SQ	SN:INSHsOth1422BP1CHM1	LN:300
@SQ	SN:INSHsOth1422BP2CHM1	LN:300
@SQ	SN:REFHsOth1454BP1HG38	LN:300
@SQ	SN:REFHsOth1454BP2HG38	LN:300
@SQ	SN:INSHsOth1454BP1AK1	LN:300
@SQ	SN:INSHsOth1454BP2AK1	LN:300
@SQ	SN:REFHsOth1511BP0HG38	LN:300
@SQ	SN:INSHsOth1511BP1CMT001	LN:300
@SQ	SN:INSHsOth1511BP2CMT001	LN:300
@SQ	SN:REFHsOth1579BP0HG38	LN:300
@SQ	SN:INSHsOth1579BP1CMT001	LN:300
@SQ	SN:INSHsOth1579BP2CMT001	LN:300
@SQ	SN:REFHsOth1225BP0HG38	LN:300
@SQ	SN:INSHsOth1225BP1NA18552	LN:300
@SQ	SN:INSHsOth1225BP2NA18552	LN:300
@SQ	SN:REFHsOth1497BP0HG38	LN:300
@SQ	SN:INSHsOth1497BP1HG00250	LN:300
@SQ	SN:INSHsOth1497BP2HG00250	LN:300
@SQ	SN:REFHsOth1240BP0HG38	LN:300
@SQ	SN:INSHsOth1240BP1CHM13	LN:300
@SQ	SN:INSHsOth1240BP2CHM13	LN:300
@SQ	SN:REFHsOth0997BP0HG38	LN:300
@SQ	SN:INSHsOth0997BP1CHM1	LN:300
@SQ	SN:INSHsOth0997BP2CHM1	LN:300
@SQ	SN:REFHsOth1414BP0HG38	LN:300
@SQ	SN:INSHsOth1414BP1CHM1	LN:300
@SQ	SN:INSHsOth1414BP2CHM1	LN:300
@SQ	SN:REFHsOth1428BP1HG38	LN:300
@SQ	SN:REFHsOth1428BP2HG38	LN:300
@SQ	SN:INSHsOth1428BP1NA19434	LN:300
@SQ	SN:INSHsOth1428BP2NA19434	LN:300
@SQ	SN:REFHsOth1432BP1HG38	LN:300
@SQ	SN:REFHsOth1432BP2HG38	LN:300
@SQ	SN:INSHsOth1432BP1NA19068	LN:300
@SQ	SN:INSHsOth1432BP2NA19068	LN:300
@SQ	SN:REFHsOth1484BP0HG38	LN:300
@SQ	SN:INSHsOth1484BP1CHM1	LN:300
@SQ	SN:INSHsOth1484BP2CHM1	LN:300
@SQ	SN:REFHsOth0612BP0HG38	LN:300
@SQ	SN:INSHsOth0612BP1AK1	LN:300
@SQ	SN:INSHsOth0612BP2AK1	LN:300
@SQ	SN:REFHsOth1667BP1HG38	LN:300
@SQ	SN:REFHsOth1667BP1ALT	LN:300
@SQ	SN:REFHsOth1667BP2HG38	LN:300
@SQ	SN:INSHsOth1667BP1AK1	LN:300
@SQ	SN:INSHsOth1667BP2AK1	LN:300
@SQ	SN:REFHsOth0589BP0HG38	LN:300
